client_id,segment,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0137,szpital,13,4,370,2,5594.25,1,103,0.68,293,0.86,0.33,10,0,0
CL-0138,klinika,12,2,18,17,13026.78,1,82,0.01,39,0.6,0.07,6,0,0
CL-0139,klinika,9,1,646,21,2764.48,1,51,0.21,33,0.82,0.17,1,1,0
CL-0140,klinika,14,4,559,1,9283.51,1,122,0.02,361,0.74,0.32,8,1,0
CL-0141,klinika,6,3,219,25,4304.48,1,186,0.37,228,0.54,0.18,10,0,0
CL-0142,klinika,8,1,580,30,10120.95,1,193,0.65,231,0.42,0.16,5,0,0
CL-0143,klinika,5,4,618,29,2212.0,1,14,0.23,182,0.61,0.04,1,0,0
CL-0144,klinika,6,4,391,12,624.92,1,177,0.7,84,0.72,0.18,4,0,0
CL-0145,klinika,8,4,614,21,13393.61,1,13,0.56,13,0.11,0.04,5,1,0
CL-0146,szpital,42,8,172,27,12819.77,1,51,0.57,241,0.71,0.13,3,0,0
CL-0147,klinika,9,3,86,3,12758.58,0,0,0.0,144,0.25,0.04,7,0,0
CL-0148,klinika,10,4,294,28,5240.56,1,56,0.96,217,0.29,0.09,0,0,0
CL-0149,klinika,14,4,455,22,1914.62,0,0,0.0,256,0.55,0.22,7,0,0
CL-0150,klinika,6,4,713,22,7414.54,0,0,0.0,12,0.52,0.06,9,0,0
CL-0151,klinika,12,4,418,12,8255.82,1,49,0.38,62,0.44,0.01,4,0,0
CL-0152,szpital,35,5,13,5,10305.92,1,193,0.66,67,0.31,0.01,9,0,0
CL-0153,klinika,2,1,325,9,6998.88,0,0,0.0,241,0.46,0.21,1,0,1
CL-0154,klinika,2,4,615,21,4846.06,1,140,0.0,75,0.28,0.09,4,0,0
CL-0155,klinika,12,4,175,25,14020.98,1,31,0.79,213,0.78,0.06,2,0,0
CL-0156,klinika,5,3,88,15,8257.1,1,33,0.35,121,0.74,0.11,7,0,1
CL-0157,szpital,19,3,355,17,12263.7,0,0,0.0,164,0.75,0.35,5,1,1
CL-0158,klinika,2,4,561,27,6235.45,1,80,0.71,353,0.44,0.05,1,1,0
CL-0159,mobilny,2,1,584,14,5287.83,1,170,0.72,15,0.89,0.4,2,1,0
CL-0160,klinika,11,3,288,13,12243.0,1,31,0.12,10,0.68,0.24,7,0,0
CL-0161,szpital,28,4,13,15,10606.43,1,180,0.88,151,0.07,0.01,5,0,0
CL-0162,szpital,23,5,542,29,13051.56,1,86,0.2,331,0.38,0.03,8,0,0
CL-0163,klinika,15,3,727,15,3525.91,1,130,0.6,217,0.7,0.23,6,1,0
CL-0164,klinika,8,1,664,19,8318.03,1,115,0.13,29,0.39,0.15,7,0,0
CL-0165,mobilny,1,2,58,24,10676.89,1,35,0.06,36,0.56,0.06,1,0,0
CL-0166,klinika,8,1,125,20,8466.29,1,129,0.64,327,0.68,0.21,10,0,0
CL-0167,mobilny,1,2,728,4,4747.57,1,125,0.45,229,0.26,0.04,10,0,1
CL-0168,szpital,15,8,627,20,7568.82,1,126,0.31,38,0.08,0.04,3,0,0
CL-0169,szpital,27,7,530,7,7979.67,1,155,0.27,16,0.59,0.22,7,0,0
CL-0170,klinika,2,2,159,25,4338.38,1,185,0.21,42,0.9,0.2,4,0,0
CL-0171,klinika,6,4,373,10,5265.18,1,130,0.7,360,0.39,0.11,8,0,0
CL-0172,klinika,15,4,402,15,14582.91,1,109,0.84,50,0.61,0.06,9,0,0
CL-0173,klinika,3,2,413,18,9549.24,1,118,0.17,285,0.51,0.07,9,0,0
CL-0174,mobilny,2,1,515,10,11009.59,1,10,0.9,329,0.14,0.02,10,0,0
CL-0175,klinika,14,2,13,9,3850.3,0,0,0.0,329,0.24,0.03,4,0,1
CL-0176,szpital,40,6,605,24,14115.93,1,71,0.51,259,0.42,0.12,2,0,0
CL-0177,mobilny,1,1,117,16,2640.64,0,0,0.0,253,0.44,0.1,2,1,0
CL-0178,klinika,4,3,311,25,5227.71,1,5,0.12,95,0.49,0.19,6,0,0
CL-0179,klinika,12,1,205,21,11135.47,1,34,0.72,194,0.6,0.19,2,0,0
CL-0180,klinika,15,2,198,8,13446.37,1,159,0.86,218,0.08,0.0,5,0,0
CL-0181,szpital,36,2,439,20,11459.39,0,0,0.0,88,0.83,0.19,7,0,0
CL-0182,klinika,11,4,709,2,1426.1,1,71,0.63,135,0.15,0.06,1,0,0
CL-0183,klinika,2,3,56,9,4740.69,1,99,0.0,17,0.2,0.05,6,1,0
CL-0184,klinika,14,3,381,29,1332.32,1,70,0.88,153,0.53,0.25,4,0,0
CL-0185,klinika,7,4,650,26,11580.21,0,0,0.0,293,0.48,0.14,7,0,0
CL-0186,klinika,5,1,632,16,8525.64,1,103,0.75,81,0.64,0.21,8,0,1
CL-0187,klinika,4,2,476,10,5411.61,1,127,0.92,239,0.32,0.13,1,1,0
CL-0188,klinika,7,2,635,1,9588.48,0,0,0.0,79,0.42,0.12,3,0,1
CL-0189,mobilny,2,1,260,22,3353.96,0,0,0.0,43,0.14,0.04,3,0,0
CL-0190,klinika,10,4,315,20,4958.45,0,0,0.0,246,0.09,0.04,2,0,1
CL-0191,klinika,3,3,513,17,12224.37,0,0,0.0,314,0.44,0.08,8,0,1
CL-0192,klinika,9,4,610,17,8311.0,1,33,0.19,215,0.33,0.14,2,0,0
CL-0193,klinika,4,3,272,30,6600.15,0,0,0.0,236,0.63,0.28,7,0,0
CL-0194,mobilny,2,2,646,27,6470.45,0,0,0.0,278,0.53,0.2,10,0,0
CL-0195,klinika,7,1,415,10,814.91,1,62,0.55,195,0.63,0.2,0,0,1
CL-0196,klinika,5,3,33,15,3693.75,1,105,0.51,324,0.09,0.03,2,0,1
CL-0197,klinika,7,2,374,14,12763.12,1,32,0.11,85,0.18,0.08,9,0,0
CL-0198,klinika,15,3,92,17,4269.17,1,200,0.57,357,0.62,0.09,4,0,0
CL-0199,mobilny,2,1,488,26,1939.3,0,0,0.0,177,0.18,0.04,0,0,0
CL-0200,mobilny,2,2,136,1,4342.06,1,108,0.6,5,0.07,0.02,4,0,0
CL-0201,klinika,7,2,545,16,10284.86,1,159,0.33,238,0.57,0.1,4,0,0
CL-0202,klinika,14,4,54,28,4392.05,1,106,0.95,135,0.71,0.02,7,1,0
CL-0203,klinika,14,4,356,14,10159.06,1,175,0.36,191,0.66,0.15,10,1,0
CL-0204,mobilny,2,1,345,3,3454.26,1,181,0.3,238,0.49,0.07,9,1,0
CL-0205,mobilny,2,2,286,3,12156.32,1,30,0.45,130,0.81,0.09,6,0,0
CL-0206,mobilny,1,1,357,2,9343.1,1,33,0.04,13,0.52,0.07,1,0,0
CL-0207,klinika,3,1,467,3,9937.38,1,199,0.23,244,0.85,0.21,3,0,1
CL-0208,szpital,37,5,551,21,5032.54,1,43,0.16,320,0.12,0.0,8,0,1
CL-0209,klinika,9,3,119,14,13339.73,1,137,0.23,216,0.22,0.01,2,0,0
CL-0210,klinika,8,3,532,30,14686.72,1,183,0.11,289,0.61,0.1,8,0,1
CL-0211,klinika,4,2,453,1,4866.28,0,0,0.0,308,0.06,0.03,3,0,1
CL-0212,szpital,34,2,48,16,7300.56,0,0,0.0,209,0.07,0.02,1,1,0
CL-0213,klinika,15,3,335,1,5169.32,0,0,0.0,264,0.88,0.41,4,0,0
CL-0214,mobilny,1,2,347,1,7568.92,1,173,0.56,90,0.34,0.06,8,0,0
CL-0215,klinika,2,2,729,14,3051.93,0,0,0.0,278,0.87,0.24,0,0,0
CL-0216,mobilny,1,1,21,28,11679.48,0,0,0.0,56,0.45,0.07,10,1,0
CL-0217,klinika,7,1,388,23,14226.83,0,0,0.0,309,0.05,0.01,7,0,0
CL-0218,szpital,38,3,522,14,6841.56,0,0,0.0,283,0.1,0.01,9,0,1
CL-0219,mobilny,1,2,103,24,10133.49,1,163,0.94,177,0.48,0.21,5,0,0
CL-0220,mobilny,1,1,718,4,12863.93,1,172,0.58,177,0.42,0.13,9,1,0
CL-0221,klinika,6,1,633,5,13665.41,1,126,0.27,201,0.47,0.01,3,0,0
CL-0222,szpital,26,6,319,19,5179.82,1,118,0.26,62,0.44,0.22,10,0,1
CL-0223,szpital,42,7,418,22,14679.19,0,0,0.0,223,0.64,0.26,4,0,1
CL-0224,mobilny,2,2,234,1,7070.94,1,122,0.26,28,0.41,0.01,2,0,0
CL-0225,szpital,15,3,605,17,11553.96,0,0,0.0,347,0.38,0.18,8,1,1
CL-0226,klinika,10,3,108,7,2633.7,1,191,0.58,267,0.8,0.14,6,1,0
CL-0227,szpital,33,2,488,12,5805.78,0,0,0.0,358,0.81,0.13,8,0,1
CL-0228,szpital,47,4,254,7,1373.49,1,175,0.19,332,0.63,0.15,10,0,1
CL-0229,mobilny,1,2,546,15,14305.89,0,0,0.0,298,0.76,0.33,9,1,0
CL-0230,klinika,3,2,358,12,1865.71,1,32,0.56,234,0.82,0.04,4,0,0
CL-0231,szpital,35,6,83,22,555.97,1,72,0.03,323,0.23,0.02,6,0,0
CL-0232,klinika,11,3,456,23,2092.08,1,117,0.2,267,0.12,0.05,9,0,0
CL-0233,klinika,12,2,693,1,2264.71,1,83,0.52,85,0.41,0.1,9,0,0
CL-0234,klinika,9,4,697,9,14490.37,0,0,0.0,174,0.82,0.15,1,0,0
CL-0235,klinika,4,2,257,20,7358.39,1,142,0.53,215,0.41,0.02,10,1,0
CL-0236,klinika,12,4,104,17,1605.29,1,91,0.51,68,0.29,0.05,8,0,0
CL-0237,mobilny,2,2,154,29,12891.03,1,81,0.71,76,0.5,0.17,1,1,0
CL-0238,klinika,13,2,469,24,8673.58,1,38,0.84,353,0.37,0.06,2,0,0
CL-0239,mobilny,2,1,216,6,8318.03,0,0,0.0,165,0.85,0.28,10,0,1
CL-0240,klinika,4,3,489,18,10507.79,1,92,0.42,14,0.73,0.09,0,0,0
CL-0241,szpital,41,5,542,30,3986.65,0,0,0.0,359,0.29,0.1,7,0,1
CL-0242,mobilny,1,1,635,30,3412.14,1,64,0.76,248,0.41,0.02,3,0,1
CL-0243,szpital,36,3,492,14,11869.57,1,105,0.37,43,0.26,0.1,5,0,0
CL-0244,klinika,10,3,597,30,589.37,0,0,0.0,6,0.72,0.13,5,0,0
CL-0245,szpital,41,4,314,2,13688.77,1,140,0.35,271,0.7,0.26,8,1,0
CL-0246,klinika,15,1,503,17,4385.47,0,0,0.0,78,0.16,0.03,10,0,0
CL-0247,mobilny,1,1,615,21,3590.38,1,11,0.95,83,0.81,0.17,2,0,0
CL-0248,klinika,2,3,341,21,12416.5,0,0,0.0,104,0.63,0.11,6,0,1
CL-0249,klinika,7,1,69,12,1508.53,0,0,0.0,181,0.44,0.21,6,0,1
CL-0250,klinika,3,1,628,30,4635.41,1,144,0.94,236,0.14,0.07,8,0,0
CL-0251,klinika,6,1,38,26,3643.98,1,185,0.87,127,0.63,0.19,4,0,0
CL-0252,szpital,35,7,181,17,3711.56,1,58,0.82,170,0.5,0.07,7,0,0
CL-0253,klinika,9,2,382,11,10984.43,1,178,0.98,250,0.77,0.09,4,0,0
CL-0254,klinika,3,3,172,6,5822.54,1,165,0.44,32,0.83,0.41,6,0,0
CL-0255,klinika,15,2,693,26,5852.94,1,13,0.1,116,0.37,0.0,2,0,0
CL-0256,klinika,15,2,362,16,11749.1,1,96,0.12,40,0.88,0.0,7,1,1
CL-0257,klinika,8,2,415,23,1033.19,1,89,0.88,116,0.27,0.05,5,0,0
CL-0258,klinika,8,3,445,6,11511.69,1,5,0.47,116,0.36,0.11,3,0,1
CL-0259,mobilny,1,2,235,27,3364.23,1,179,0.83,351,0.84,0.14,1,0,0
CL-0260,klinika,11,4,303,21,5639.66,0,0,0.0,175,0.67,0.04,4,1,0
CL-0261,szpital,10,7,598,12,14050.04,0,0,0.0,174,0.78,0.3,4,0,1
CL-0262,klinika,4,3,120,28,4084.27,1,161,0.03,96,0.22,0.06,9,1,0
CL-0263,klinika,4,3,155,10,10883.56,1,36,0.82,289,0.07,0.02,9,0,0
CL-0264,klinika,9,3,13,30,2511.37,1,59,0.4,57,0.77,0.27,9,0,0
CL-0265,szpital,30,7,452,29,14126.5,0,0,0.0,333,0.74,0.22,8,0,0
CL-0266,szpital,15,2,490,29,5860.5,0,0,0.0,341,0.77,0.32,4,0,1
CL-0267,klinika,15,2,626,10,6817.54,1,159,0.94,66,0.47,0.2,1,0,0
CL-0268,mobilny,1,1,178,20,11167.31,1,158,0.05,253,0.39,0.19,3,0,0
CL-0269,klinika,8,1,279,2,14940.75,0,0,0.0,15,0.66,0.24,0,0,0
CL-0270,klinika,11,4,403,1,2708.19,0,0,0.0,183,0.78,0.36,6,0,1
CL-0271,klinika,4,3,388,3,10840.15,1,22,0.04,133,0.15,0.03,3,0,0
CL-0272,klinika,4,1,239,14,12029.81,0,0,0.0,319,0.3,0.14,5,0,0
CL-0273,klinika,15,3,29,3,8196.75,0,0,0.0,20,0.42,0.15,3,1,0
CL-0274,mobilny,1,1,488,26,3457.17,1,199,0.49,47,0.35,0.17,4,0,0
CL-0275,klinika,7,1,130,26,5641.88,1,72,0.63,267,0.77,0.09,3,1,0
CL-0276,szpital,27,7,189,10,14461.84,0,0,0.0,136,0.88,0.41,5,0,1
CL-0277,mobilny,2,1,7,4,3231.95,1,67,0.29,363,0.61,0.18,4,0,0
CL-0278,klinika,10,1,208,2,7202.77,1,108,0.93,148,0.33,0.07,8,0,0
CL-0279,mobilny,2,2,566,7,2381.96,0,0,0.0,31,0.26,0.12,5,0,0
CL-0280,klinika,4,4,525,20,9092.29,0,0,0.0,352,0.58,0.01,9,1,0
CL-0281,klinika,12,3,25,21,3810.08,1,47,0.59,35,0.07,0.03,8,0,0
CL-0282,klinika,9,2,441,25,2298.94,0,0,0.0,12,0.43,0.04,8,0,1
CL-0283,mobilny,1,1,457,12,8208.36,1,117,0.2,328,0.14,0.03,1,1,0
CL-0284,mobilny,1,1,637,22,4610.56,0,0,0.0,13,0.21,0.04,5,0,1
CL-0285,klinika,14,2,728,7,1633.75,1,192,0.08,348,0.64,0.02,2,0,0
CL-0286,klinika,8,2,406,19,4895.46,0,0,0.0,45,0.85,0.23,5,0,0
CL-0287,szpital,41,6,161,16,1186.25,1,178,0.33,188,0.84,0.28,1,0,0
CL-0288,szpital,31,8,623,3,9223.77,0,0,0.0,61,0.45,0.11,3,1,0
CL-0289,klinika,14,2,396,28,5057.02,0,0,0.0,2,0.51,0.03,0,0,0
CL-0290,mobilny,1,2,579,7,4981.76,1,123,0.64,280,0.12,0.0,1,0,1
CL-0291,klinika,8,2,257,10,13319.97,0,0,0.0,58,0.15,0.01,2,1,1
